Measure,Component,CodeSystem,Code,Grouping_ID,Diag_Type
diabetes_oral_eval,denom_one_visit,CPT,99221,,
diabetes_oral_eval,denom_one_visit,CPT,99222,,
diabetes_oral_eval,denom_one_visit,CPT,99223,,
diabetes_oral_eval,denom_one_visit,CPT,99231,,
diabetes_oral_eval,denom_one_visit,CPT,99232,,
diabetes_oral_eval,denom_one_visit,CPT,99233,,
diabetes_oral_eval,denom_one_visit,CPT,99238,,
diabetes_oral_eval,denom_one_visit,CPT,99239,,
diabetes_oral_eval,denom_one_visit,CPT,99251,,
diabetes_oral_eval,denom_one_visit,CPT,99252,,
diabetes_oral_eval,denom_one_visit,CPT,99253,,
diabetes_oral_eval,denom_one_visit,CPT,99254,,
diabetes_oral_eval,denom_one_visit,CPT,99255,,
diabetes_oral_eval,denom_one_visit,CPT,99291,,
diabetes_oral_eval,denom_one_visit,UBREV,0100,,
diabetes_oral_eval,denom_one_visit,UBREV,0101,,
diabetes_oral_eval,denom_one_visit,UBREV,0110,,
diabetes_oral_eval,denom_one_visit,UBREV,0111,,
diabetes_oral_eval,denom_one_visit,UBREV,0112,,
diabetes_oral_eval,denom_one_visit,UBREV,0113,,
diabetes_oral_eval,denom_one_visit,UBREV,0114,,
diabetes_oral_eval,denom_one_visit,UBREV,0119,,
diabetes_oral_eval,denom_one_visit,UBREV,0120,,
diabetes_oral_eval,denom_one_visit,UBREV,0121,,
diabetes_oral_eval,denom_one_visit,UBREV,0122,,
diabetes_oral_eval,denom_one_visit,UBREV,0123,,
diabetes_oral_eval,denom_one_visit,UBREV,0124,,
diabetes_oral_eval,denom_one_visit,UBREV,0129,,
diabetes_oral_eval,denom_one_visit,UBREV,0130,,
diabetes_oral_eval,denom_one_visit,UBREV,0131,,
diabetes_oral_eval,denom_one_visit,UBREV,0132,,
diabetes_oral_eval,denom_one_visit,UBREV,0133,,
diabetes_oral_eval,denom_one_visit,UBREV,0134,,
diabetes_oral_eval,denom_one_visit,UBREV,0139,,
diabetes_oral_eval,denom_one_visit,UBREV,0140,,
diabetes_oral_eval,denom_one_visit,UBREV,0141,,
diabetes_oral_eval,denom_one_visit,UBREV,0142,,
diabetes_oral_eval,denom_one_visit,UBREV,0143,,
diabetes_oral_eval,denom_one_visit,UBREV,0144,,
diabetes_oral_eval,denom_one_visit,UBREV,0149,,
diabetes_oral_eval,denom_one_visit,UBREV,0150,,
diabetes_oral_eval,denom_one_visit,UBREV,0151,,
diabetes_oral_eval,denom_one_visit,UBREV,0152,,
diabetes_oral_eval,denom_one_visit,UBREV,0153,,
diabetes_oral_eval,denom_one_visit,UBREV,0154,,
diabetes_oral_eval,denom_one_visit,UBREV,0159,,
diabetes_oral_eval,denom_one_visit,UBREV,0160,,
diabetes_oral_eval,denom_one_visit,UBREV,0164,,
diabetes_oral_eval,denom_one_visit,UBREV,0167,,
diabetes_oral_eval,denom_one_visit,UBREV,0169,,
diabetes_oral_eval,denom_one_visit,UBREV,0200,,
diabetes_oral_eval,denom_one_visit,UBREV,0201,,
diabetes_oral_eval,denom_one_visit,UBREV,0202,,
diabetes_oral_eval,denom_one_visit,UBREV,0203,,
diabetes_oral_eval,denom_one_visit,UBREV,0204,,
diabetes_oral_eval,denom_one_visit,UBREV,0206,,
diabetes_oral_eval,denom_one_visit,UBREV,0207,,
diabetes_oral_eval,denom_one_visit,UBREV,0208,,
diabetes_oral_eval,denom_one_visit,UBREV,0209,,
diabetes_oral_eval,denom_one_visit,UBREV,0210,,
diabetes_oral_eval,denom_one_visit,UBREV,0211,,
diabetes_oral_eval,denom_one_visit,UBREV,0212,,
diabetes_oral_eval,denom_one_visit,UBREV,0213,,
diabetes_oral_eval,denom_one_visit,UBREV,0214,,
diabetes_oral_eval,denom_one_visit,UBREV,0219,,
diabetes_oral_eval,denom_one_visit,UBREV,0720,,
diabetes_oral_eval,denom_one_visit,UBREV,0721,,
diabetes_oral_eval,denom_one_visit,UBREV,0722,,
diabetes_oral_eval,denom_one_visit,UBREV,0723,,
diabetes_oral_eval,denom_one_visit,UBREV,0724,,
diabetes_oral_eval,denom_one_visit,UBREV,0729,,
diabetes_oral_eval,denom_one_visit,UBREV,0987,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1010,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1011,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1021,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1022,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1029,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10311,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10319,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10321,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103211,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103212,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103213,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103219,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10329,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103291,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103292,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103293,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103299,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10331,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103311,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103312,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103313,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103319,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10339,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103391,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103392,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103393,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103399,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10341,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103411,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103412,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103413,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103419,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10349,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103491,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103492,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103493,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103499,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10351,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103511,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103512,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103513,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103519,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103521,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103522,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103523,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103529,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103531,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103532,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103533,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103539,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103541,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103542,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103543,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103549,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103551,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103552,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103553,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103559,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10359,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103591,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103592,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103593,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E103599,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1036,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1037X1,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1037X2,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1037X3,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1037X9,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1039,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1040,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1041,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1042,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1043,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1044,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1049,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1051,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1052,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1059,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10610,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10618,,
